"Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.The Whopresentándose en elSuper Bowl XLIV.The Whopresentándose en elSuper Bowl XLIV.The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII.Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII.Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.",Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.,Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.,El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.,El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.,The Whopresentándose en elSuper Bowl XLIV.,The Whopresentándose en elSuper Bowl XLIV.,The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.,The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.,Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.,Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.,"Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII.","Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII.",Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.,Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.,ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.,ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.,Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.,Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.,Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.,Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.
Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.
Vista delLos Angeles Memorial Coliseumdurante elSuper Bowl Ien 1967.
El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.
El campo delRaymond James Stadiumdurante elSuper Bowl XLIII.
The Whopresentándose en elSuper Bowl XLIV.
The Whopresentándose en elSuper Bowl XLIV.
The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.
The Black Eyed Peasy múltiples bailarines en el medio tiempo delSuper Bowl XLV.
Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.
Entrada deMadonnaal campo para elshowdelSuper Bowl XLVI.
"Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII."
"Destiny's Child(Beyoncé,Kelly RowlandyMichelle Williams) en 2013 en elespectáculo de medio tiempo del Super Bowl XLVII."
Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.
Katy Perrycantando «Firework» como acto de cierre delmedio tiempo del Super Bowl XLIX.
ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.
ElLevi's Stadiumdurante elhalftime showde laedición número 50 del Super Bowl.
Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.
Lady Gagainterpretando «Poker Face» en una de las plataformas armadas para elespectáculo del Super Bowl LI.
Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.
Justin Timberlakedurante el tributo aPrinceen elmedio tiempo del Super Bowl LII.
